Year,Section,Topic,Question,Marks,Answers
2016,Section B,Independence and Partition,(c) How successful was Pakistan in solving the problems of Partition during 1947 and 1948? Explain your answer.,14,"The Quaid-e-Azam Relief Fund was created to help refugees. Quaid-e-Azam
toured the provinces encouraging and motivating the people. He appealed to
the people to help the refugees. He declared himself ‘Protector-General’ of religious minorities. The State Bank of Pakistan was set up. Karachi was made
capital of Pakistan. The Civil Services were re-organised. Pakistan joined the
United Nations and attempted to draw their attention to Kashmir issue. The Kashmir and other Princely States issues were not resolved. The Canal
Water Dispute was not resolved until 1959. Millions were made homeless or
died as a result of partition. "
2016,Section B,Zulfiqar Ali Bhutto,5 (a) Describe Zulfikar Ali Bhutto’s health reforms of 1972.,4,"Zulfikar Ali Bhutto introduced a health scheme in 1972 in which Rural Health Centres and
Basic Health Units in urban areas were to provide widespread healthcare. It expected to set
up 1 Rural Health Centre for every 60000 people and 1 Basic Health Unit for every 20000
people. Training colleges for doctors and nurses were expected to admit students on merit
and on qualification (after first year) they could be placed anywhere by the government. The
sale of branded medicines was banned in an attempt to reduce the cost of these and could
be purchased without prescription. However, the reforms were expensive and there was a
shortage of doctors and nurses. International drug companies closed down their operations
in Pakistan due to a lack of profits from unbranded medicines"
2016,Section B,Zia-ul-Haq and Islamization,(b) Why did Zia-ul-Haq find it difficult to rule Pakistan during the late 1980s?,7,"Zia-ul-Haq found difficulty in managing the breakdown of law and order.
Violence grew throughout the country with killings commonplace in cities such
as Karachi. Drug trafficking grew and there was an increase in levels of
corruption in society. The provinces became more difficult to administer. Sindh
had regular outbreaks of violence and there was a movement to break away
from Pakistan. The NWFP was also becoming more critical of the government.
The explosion at the arms dump at Camp Ojhri in 1988 led to Prime Minister
Junejo setting up an inquiry. Zia-ul-Haq could not tolerate this, so dismissed him
and dissolved the National Assembly. This led to a political crisis for Zia-ul-Haq."
2016,Section B,General History,(c) Was the Co-operative Societies scandal the most important reason why Nawaz Sharif fell from office in 1993? Explain your answer.,14,"Cooperative Societies scandal:
Mismanagement of the Societies led to loss of savings by millions of people.
Many of the Societies had granted huge loans to the Ittefaq Group this
damaged Nawaz Sharif’s reputation.
Kalashnikov culture:
There was easy availability of guns. There was crime, terrorism, kidnappings
and murder. There were issues associated with refugees from the SovietAfghan war. Drug addiction increased.
Economic measures:
Nawaz Sharif increased investment to provide jobs but few loans were repaid.
US aid ceased at the end of the Soviet-Afghan war.
BCCI scandal:
The collapse of BCCI bank in 1991 due to concerns about the bank’s lending
practices. Investors lost huge sums of money.
Shariat Bill:
There was some opposition to the increased role of religion in government.
Relations with President:
Nawaz Sharif disagreed with the President over the appointment of a new army
chief of staff and Eighth Amendment. "
2017,Section A,Kashmir Dispute,"(a) According to Source A, what difficulties did the Indian cotton industry face during the nineteenth century?",3,"Indian production of cotton goods was discouraged – in favour of British
industry.
Only allowed to grow raw cotton to supply British looms.
Skilled workers had to work in East India Company (EIC) factories.
EIC controlled Indian weaving production. Very high tariffs prevented Indian silk and cotton from entering Britain.
No duty on British goods reaching India. "
2017,Section A,Kashmir Dispute,(b) How does Source B help us to understand Indian concerns about the building of railways in India during the nineteenth century?,5,"It looks dangerous / unsafe to travel by rail due to the risk of derailment or
accident, which might cause injury and death.
Since railways were not built safely at first, accidents like these were
frequent in India.
Accidents like the one shown in the source made some people fear that
railways were dangerous. Some people also worried that the British were trying to change their way
of life."
2017,Section A,Kashmir Dispute,(c) Why did the British build railways in India during the nineteenth century?,7,"Railways transported raw materials easily/cheaply to the ports for export/
manufactured goods to be sold throughout India, increasing British profits.
Railways carried troops swiftly around India (helping the British to
maintain law and order and extend power).
 British could travel the country and spread their ideas / culture, gaining
support / to govern effectively.
In times of famine food could be transported quickly to affected areas.
To win support of Indians who found them useful for travel as families
were able to travel to visit relatives in other parts of India. "
2017,Section A,War of Independence 1857,(d) Was an absence of leadership the main reason why the War of Independence in 1857 failed? Explain your answer.,10,"No single leader e.g. Bhadur Shah was not accepted by most Hindus.
Many people at the time thought Bhadur Shah did not have strong
leadership skills and that he was more of a figurehead.
Bahadur Shah and the Rani of Jhansi worked alone, and neither would
support the other.
Lack of unity and common cause amongst the Indian population.
The Punjab was uninterested in helping the rebellion, sending men and
supplies to help the British.
Some of the Indian princes were more interested in restoring their own
powers and this often depended upon the support of the British. Muslims were more likely to oppose the British in the war but there was
not a sense of unity with Sikhs and Hindus who were less likely to support
them in their cause.
A series of uprisings against the British, the Indians were not as
coordinated or strong so the British overcame them.
The British had modern methods of fighting.
The British army was well disciplined and supplied by some of the local
rulers.
The British used diplomatic as well as military mechanisms to limit the
extent of the conflict. "
2017,Section B,General History,2 (a) Who were zamindars?,4,"Landlords/tax collectors.
Wealthy and influential, some had private armies.
After death of Aurangzeb they were increasingly unwilling to accept rule of
any new emperor or to make payments to government in Delhi.
Beard tax imposed which annoyed Muslims.
Muslims were oppressed by zamindars from the 1800’s onwards,
especially in East Bengal. "
2017,Section B,General History,(b) Why was Robert Clive appointed the first Governor of Bengal?,7,"Clive commanded the British army to victory at the battle of Plassey in
1757 and established relations with Mir Jafar.
The battle increased Clive’s reputation and his importance to the East
India Company (EIC) because he became the foremost commander of
British forces in India.
The battle was also a success for the EIC because they now controlled
the profitable trade in Bengal.
As a reward for being considered responsible for the EIC amassing
immense fortunes, especially in Bengal
Clive’s reputation and importance was further enhanced by his success at
the battle of Buxar in 1764 which increased British control of eastern
India. "
2017,Section B,Mughal Empire,(c) Was the in-fighting between Aurangzeb’s successors the most important reason for the break‑up of the Mughal Empire? Explain your answer.,14,"The absence of a definite line of succession led to in-fighting, instability
and the downfall of the Mughal Empire.
Led to inefficiencies and a lack of interest in the running of the Mughal
Empire. As the Mughal Empire started to decline it became at risk from invasion.
After Aurangzeb’s death, Mughal emperors were renowned for living an
extravagant lifestyle and spending money without considering the effect
on the economy of the Empire.
The Afghans under the leadership of Ahmad Shah Abdali defeated the
Marathas at Paniplat. The Afghans had been in control of much of the
Empire for some time but were unable to make the most of their victory
and returned to Kabul. However they did invade the Empire a number of
times during the 18th Century.
The Persians under Nadir Shah captured much of the Empire’s wealth
and returned home with gold, jewels and the Peacock throne from Delhi.
Aurangzeb often showed intolerance to non-Muslims. He introduced a tax
on non-Muslims called the Jizya. During Aurangzeb’s reign, some Hindu
temples were destroyed and some limits were placed on Hindu practices.
Taxation was high as because of the costs of military campaigns such as
the Deccan Wars and building luxurious palaces. Because of these he
became an unpopular ruler.
Maratha guerrilla fighters defeated a Mughal army in 1737 and took
control of Delhi and eastwards towards Bengal. By 1760 they were the
most powerful group in India and the Mughals were unable to limit their
expansion.
The British expansion into the subcontinent was rapid, overwhelming the
Mughal forces and equipment."
2017,Section B,General History,3 (a) How did the name ‘Pakistan’ originate?,4,"Chaudhry Rehmat Ali devised the name.
Stated in pamphlet ‘Now or Never’ in 1933.
By end of the year most Muslims within India knew the name and its
importance.
Punjab, Afghania (NWFP), Kashmir, Sindh and Balochistan.
Muslim League thought his ideas were impractical and ignored by Jinnah."
2017,Section B,General History,(b) Why was the Second Round Table Conference of 1931 unsuccessful?,7,"Gandhi did not accept that the 14 Points of the Quaid-e-Azam should be
included in future discussions.
Gandhi did not accept the demands about the rights of minorities.
The Conference was unsuccessful because Gandhi refused to recognise
the rights of the Muslim."
2017,Section B,Mughal Empire,(c) Was the withdrawal of Gandhi’s support the most important reason for the decline of the Khilafat Movement? Explain your answer.,14,"Gandhi saw an opportunity for self-rule by joining the Movement, the
involvement of a Hindu-majority grouping was welcomed by many
Muslims.
By joining with a Hindu-majority grouping the objectives of the Movement
were made less clear. Some perceived that Gandhi and some Hindus and
used it for their own political reasons.
Chauri Chaura was a village in the United Province where trouble started
between the police and a mob. Gandhi decided that the Swaraj Movement
was becoming too violent following the Chauri Chaura incident and so
withdrew his support.
Other reasons
Thousands of Muslims migrated to Afghanistan in a religious protest
against the British government. The Afghan government was hostile to the
migrants and refused to allow all the refugees to settle.
Many of the refugees who returned to India died on the journey back or
found themselves homeless and their jobs occupied which dispirited them.
Some of the leaders including Maulana and Muhammad Ali were
imprisoned in 1921 which made the organisation less effective.
The refusal of Britain to accept the demands of the Movement.
The decision of the Mustafa Kamal Ataturk to form a nationalist
government in Turkey ended most of the impetus for the Khalifat
movement, which had previously served as a unifying force for Muslims.
Mopla violence divided Muslims. "
2017,Section B,General History,4 (a) What were the Basic Democracies?,4,"In 1959 local committees were named Basic Democrats (BD).
80 000 BD’s.
No political parties to take place in the elections held December 1959 to
January 1960.
Newly elected BD’s able to vote in referendum on Ayub Khan remaining
President, 95% voted yes. "
2017,Section B,Zulfiqar Ali Bhutto,(b) Explain why Zulfikar Ali Bhutto’s rule ended in 1977.,7,"The focal point of political power lay with the party leadership and with
Bhutto in particular, so when things went wrong he was blamed.
The changes in education were criticised as they led to overcrowding in
existing schools whilst new ones were built/the building of new schools/
the recruitment of new teachers could not be achieved quickly/was very
expensive.
Many families resented the educational reforms because it meant a loss
of earnings for them.
Opponents alleged that Bhutto and his party manipulated the election in
March 1977, which led to protests that were put down by the police.
Martial law was imposed in Karachi, Lahore and Hyderabad and strikes by
bus and truck drivers in Karachi (Operation Wheel Jam), caused further
problems for Bhutto.
During Bhutto’s time in office the economy declined which contributed to
unrest and reduced support for his government."
2017,Section B,General History,(c) Which of the following contributed the most to Pakistan’s domestic policies between 1948 and 1958?,14,"Khwaja Nazimuddin:
1948 made 2nd Governor General, appointed Liaquat Ali Khan Prime
Minister.
Made Objectives Resolution in 1949. It focussed on the principles of Islam
and human rights. Designed to deflect criticism from religious leaders who
wanted the new state to be more Islamic.
Drafted a constitution, which attracted much criticism as it was seen by
many as being insufficiently Islamic.
Kept the economy going and produced surplus budgets for the new state.
Malik Ghulam Muhammad:
As 3rd Governor General responsible for the Six Year Plan for agriculture,
power, industry and transport. It was important to the economic
development of Pakistan.
Severe problems hampered development such as food shortages and
drought. Rioting followed and the government found it challenging to
overcome these issues, leading to many personnel changes. Little
constitutional development could take place because of these challenges.
He resigned in 1955 due to ill health.
Iskander Mirza:
Became acting Governor General in 1955.
Introduced the One Unit policy in 1955, which he claimed would bring
about greater efficiency and development in West Pakistan. The policy
meant that East Pakistan could not gain a majority in the Assembly.
Introduced the new Constitution in 1956, under which he was able to
become President.
He suspended the Constitution in 1958 and declared Martial Law.
His rule became unpopular and lost the support of many leading politicians.
He declared Martial Law but was forced to resign by Ayub Khan in 1958"
2017,Section B,General History,(a) What was SEATO?,4,"1955 South East Asia Treaty Organisation.
Also included USA and Britain.
Sometimes called Manila Pact in Pakistan.
Joined in 1955. Withdrew in 1972.
Aimed to resist Communist expansion.
Pakistan surprised other Muslim countries by being so closely allied with
USA. "
2017,Section B,General History,(b) Why did being a nuclear power create difficulties for Pakistan in the 1980s and 1990s?,7,"US diplomats expressed concern that Pakistan may have nuclear
weapons, and would not give aid to Pakistan, stating Pakistan was in
contravention of the 1985 Pressler Amendment. The USA had promised
$4 million in an economic package to help Pakistan to refurbish their
military forces.
The reduction in aid seriously affected Pakistan. In particular, the delivery
of 28 F-16 fighter jets in which weakened Pakistan’s relationship with
USA.
The Pakistan government expressed concerns about the status of India
as a nuclear power. "
2017,Section B,Independence and Partition,(c) To what extent was the relationship between Pakistan and its neighbour Afghanistan successful from 1947 to 1999?,14,"During Zahir Shah’s time in office relations between Afghanistan and
Pakistan were friendly and during the 1965 War remained neutral despite
pressure from other powers.
There were good relations when an Islamic foreign policy was introduced,
leading to visits between both countries by Bhutto and later Zia-ul-Haq
and Daud in 1970’s.
There was humane treatment in Pakistan of Afghan refugees following
outbreak of Afghan–Russian War. Afghanistan had territorial claims to part of the North West Frontier
Province (NWFP) following establishment of Pakistan in 1947.
Afghanistan voted against Pakistan joining UN in 1947.
Afghanistan did not always adhere to a trade agreement with Pakistan; Diplomatic relations between the two countries were withdrawn in 1955
but later renewed.
During the Afghan–Russian War, planes entered Pakistani airspace and
some of the Pakistani frontier areas were bombed.
After the war, law and order was hard to restore in Afghanistan; problems
spread into the border region relating to drugs, armed robberies,
kidnappings and gun battles between rival gangs.
There was an increase in Islamic militancy following support given to the
Taliban in Afghanistan."
2018,Section A,Zulfiqar Ali Bhutto,"(a) According to Source A, what were the effects of the High Court judgement regarding Zulfiqar Ali Bhutto on the people of Pakistan?",3,
2018,Section A,Zia-ul-Haq and Islamization,(b) How does Source B help us to understand the way Zia-ul-Haq governed Pakistan?,5,
2018,Section A,Zia-ul-Haq and Islamization,(c) Why did Zia-ul-Haq introduce his Islamisation reforms?,7,
2018,Section A,Zia-ul-Haq and Islamization,(d) How successful was Zia-ul-Haq’s foreign policy between 1978 and 1988? Explain your answer.,10,
2018,Section B,General History,2 (a) Who was Titu Mir?,4,
2018,Section B,Sir Syed Ahmed Khan & Aligarh Movement,(b) Explain why Sir Syed Ahmad Khan tried to improve relations between the Muslim community and the British.,7,
2018,Section B,War of Independence 1857,(c) Was religion the most important reason for the War of Independence in 1857? Give reasons for your answer.,14,
2018,Section B,General History,3 (a) What was the Swadeshi Movement?,4,
2018,Section B,Sir Syed Ahmed Khan & Aligarh Movement,(b) Explain why the Muslim community felt it necessary to form their own political party in 1906.,7,
2018,Section B,General History,(c) Was the First Round Table Conference of 1930 more successful than the two that followed in 1931 and 1932? Explain your answer.,14,
2018,Section B,Independence and Partition,4 (a) What was the Radcliffe Award?,4,
2018,Section B,General History,(b) Explain why Pakistan has given continued support to the Palestinian cause.,7,
2018,Section B,Khilafat & Non-Cooperation Movement,(c) Were the Gandhi–Jinnah talks the most important factor during the 1940s that led to the partition of the subcontinent in 1947? Give reasons for your answer.,14,
2018,Section B,General History,5 (a) What was CENTO?,4,
2018,Section B,Objective Resolution 1949,(b) Explain why there was a constitutional crisis in 1958.,7,
2018,Section B,Zulfiqar Ali Bhutto,(c) Were the challenges facing Benazir Bhutto in Sindh the main reason why she left office in 1990? Explain your answer.,14,
2019,Section A,General History,"(a) According to Source A, why did many people die at Fort William in 1756?",3,
2019,Section A,General History,(b) What can we learn from Source B about famine in the subcontinent during British control?,5,
2019,Section A,Mughal Empire,(c) Explain why Robert Clive was successful in the Battle of Plassey in 1757.,7,
2019,Section A,Kashmir Dispute,(d) Was the India Act of 1784 the main reason why the British were able to expand beyond Bengal between 1784 and 1850? Explain your answer.,10,
2019,Section B,General History,2 (a) Who was Ahmad Shah Durrani?,4,
2019,Section B,Kashmir Dispute,(b) Explain why the British wanted to trade in India from 1600.,7,
2019,Section B,General History,(c) Did Syed Ahmad Barelvi contribute more to the spread of Islam than anyone else in the subcontinent before 1840? Explain your answer.,14,
2019,Section B,General History,3 (a) Who was Lord Wellesley?,4,
2019,Section B,War of Independence 1857,(b) Why did the War of Independence of 1857 not succeed?,7,
2019,Section B,War of Independence 1857,(c) Were Sir Syed Ahmad Khan’s religious views his most important contribution to the Muslim cause after 1857? Explain your answer.,14,
2019,Section B,General History,4 (a) Who was Rahmat Ali?,4,
2019,Section B,Sir Syed Ahmed Khan & Aligarh Movement,(b) Explain why the Muslim community objected to the rule of the Congress party between 1937 and 1939.,7,
2019,Section B,Khilafat & Non-Cooperation Movement,(c) Was the Moplah uprising in 1921 the main reason for the end of the Khilafat Movement? Explain your answer.,14,
2019,Section B,General History,5 (a) Describe the Zakat Ordinance.,4,
2019,Section B,General History,(b) Explain why there were many governments between 1951 and 1958.,7,
2019,Section B,General History,(c) Were the economic reforms of Ayub Khan the most important of his domestic policies in the ‘Decade of Progress’ between 1958 and 1969? Explain your answer.,14,
2020,Section A,General History,(a) According to Source A what were the personal characteristics of Robert Clive?,3,
2020,Section A,Kashmir Dispute,(b) What can we learn from Source B about the treatment of Indian hostages during the Mysore Wars?,5,
2020,Section A,Kashmir Dispute,(c) Explain why the East India Company was interested in the subcontinent in the years before 1750.,7,
2020,Section A,War of Independence 1857,(d) To what extent were economic reforms the main cause of the War of Independence in 1857? Explain your answer.,10,
2020,Section B,General History,2 (a) Who was Mir Qasim?,4,
2020,Section B,General History,(b) Explain why Britain was able to expand into the subcontinent between 1750 and 1850.,7,
2020,Section B,Mughal Empire,(c) Were the policies of Aurangzeb the main reason for the decline of the Mughal Empire? Explain your answer.,14,
2020,Section B,General History,3 (a) Who was General Dyer?,4,
2020,Section B,Khilafat & Non-Cooperation Movement,(b) Explain why the Khilafat Movement ended in 1924.,7,
2020,Section B,Partition of Bengal,(c) How successful was the 1905 Partition of Bengal? Explain your answer.,14,
2020,Section B,General History,4 (a) What was the ‘Day of Deliverance’?,4,
2020,Section B,Government of India Act 1935,(b) Explain why there was opposition to the Government of India Act of 1935.,7,
2020,Section B,General History,(c) Assess the significance of the contributions of Allama Iqbal and Rahmat Ali to the Pakistan Movement. Explain your answer.,14,
2020,Section B,Jinnah's 14 Points,5 (a) Who was Fatima Jinnah?,4,
2020,Section B,Zulfiqar Ali Bhutto,(b) Explain why Benazir Bhutto’s government ended in 1996.,7,
2020,Section B,General History,(c) Was the collapse of the Bank of Credit and Commerce International (BCCI) the main reason for the government ending in 1993? Explain your answer.,14,
2021,Section A,Kashmir Dispute,"(a) According to Source A, what were the reasons for India supporting Britain in the First World War?",3,
2021,Section A,Kashmir Dispute,(b) What can we learn from Source B about the British presence in India at this time?,5,
2021,Section A,General History,(c) Explain the importance of the Lucknow Pact of 1916.,7,
2021,Section A,Kashmir Dispute,(d) To what extent had India benefited by the early 1920s from supporting Britain in the First Explain your answer.,10,
2021,Section B,General History,2 (a) Describe the achievements of Ranjit Singh.,4,
2021,Section B,Jinnah's 14 Points,(b) Explain why Muhammad Ali Jinnah chose Urdu as the national language of Pakistan.,7,
2021,Section B,General History,(c) ‘The work of Shah Waliullah was the main factor contributing to the spread of Islam between How far do you agree with this statement? Explain your answer.,14,
2021,Section B,General History,3 (a) Describe what happened at Allahabad in 1930.,4,
2021,Section B,Sir Syed Ahmed Khan & Aligarh Movement,(b) Explain why the Muslim League was formed in 1906.,7,
2021,Section B,War of Independence 1857,(c) To what extent were the outcomes of the War of Independence beneficial for India? Explain your answer.,14,
2021,Section B,General History,4 (a) Describe the terms of the Simla Agreement.,4,
2021,Section B,Sir Syed Ahmed Khan & Aligarh Movement,(b) Explain why Congress and the Muslim League opposed the Cripps Mission of 1942.,7,
2021,Section B,General History,(c) ‘Ayub Khan’s agricultural policies were the most effective of the domestic reforms that took How far do you agree with this statement? Explain your answer.,14,
2021,Section B,General History,5 (a) Describe the main events of Muhammad Khan Junejo’s political career.,4,
2021,Section B,General History,(b) Explain why there were changes of government between 1951 and 1958.,7,
2021,Section B,Independence and Partition,(c) ‘Pakistan has had good relations with the United States since 1947.’ How far do you agree with this statement? Explain your answer.,14,
2022,Section A,Sir Syed Ahmed Khan & Aligarh Movement,"(a) According to Source A, what examples of ‘enormous progress’ (line 1) had the Muslim League made?",3,
2022,Section A,General History,(b) What can we learn from Source B about the tensions that existed over the future of the subcontinent?,5,
2022,Section A,General History,(c) Explain why the Cripps Mission had limited success in 1942.,7,
2022,Section A,General History,(d) ‘Disagreement over the future role of central government in the subcontinent was the main statement? Explain your answer.,10,
2022,Section B,Mughal Empire,2 (a) Describe what happened at the battle of Balakot.,4,
2022,Section B,General History,(b) Explain why Haji Shariatullah was an important figure in the revival of Islam during the eighteenth century.,7,
2022,Section B,War of Independence 1857,(c) To what extent were military factors the main cause of the War of Independence in 1857? Explain your answer.,14,
